index,host,source,sourcetype,"_raw","_time"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:26:39 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10253979
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x6A45EC
	Logon GUID:		{C2A37DF6-0306-B58C-9576-7A0BC5806D61}

Process Information:
	Process ID:		0x20f8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:26:39.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:26:39 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10253902
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E7

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x6A4540
	Logon GUID:		{C2A37DF6-0306-B58C-9576-7A0BC5806D61}

Process Information:
	Process ID:		0x1cc8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\FrontEnd\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:26:39.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:25:46 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10252449
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x6851FA
	Logon GUID:		{1834D728-F77E-16AC-A1D9-201B22DF0E82}

Process Information:
	Process ID:		0x20f8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:25:46.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:25:29 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10252057
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x679C92
	Logon GUID:		{E4291D9B-FCFF-6240-E42E-17CD7BB7023B}

Process Information:
	Process ID:		0x3680
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:25:29.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:25:01 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10251485
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x668633
	Logon GUID:		{478034C9-03C6-7F6F-28D4-86D3C35D746B}

Process Information:
	Process ID:		0x3680
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:25:01.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:25:01 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10251410
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E7

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x668567
	Logon GUID:		{478034C9-03C6-7F6F-28D4-86D3C35D746B}

Process Information:
	Process ID:		0x1af8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\FrontEnd\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:25:01.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:22:49 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10246737
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x580504
	Logon GUID:		{022DC5D9-0D98-117F-A8DE-0F4DE7D48D32}

Process Information:
	Process ID:		0x20f8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:22:49.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:22:39 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10246440
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x57A202
	Logon GUID:		{70C88752-51BC-F4BC-05E0-CDA610131500}

Process Information:
	Process ID:		0x20f8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:22:39.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:22:39 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10246371
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E7

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x57A124
	Logon GUID:		{70C88752-51BC-F4BC-05E0-CDA610131500}

Process Information:
	Process ID:		0x1cc8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\FrontEnd\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:22:39.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:22:29 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10246078
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x573BE3
	Logon GUID:		{CE44AE85-2D8F-D724-C9C7-98E5740C8BEB}

Process Information:
	Process ID:		0x3680
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:22:29.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:21:01 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10243741
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x52173F
	Logon GUID:		{3DAC84A7-BBF8-D045-4B62-EC9308414E0A}

Process Information:
	Process ID:		0x3680
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:21:01.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:21:01 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10243671
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E7

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_13fc8e4c27ac429cb
	Account Name:		SM_13fc8e4c27ac429cb
	Account Domain:		SPL
	Logon ID:		0x520958
	Logon GUID:		{3DAC84A7-BBF8-D045-4B62-EC9308414E0A}

Process Information:
	Process ID:		0x1af8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\FrontEnd\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:21:01.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:19:46 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10241388
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x4EEB23
	Logon GUID:		{FC41378F-FDC7-EB3A-F1CB-A4F55DA9741D}

Process Information:
	Process ID:		0x20f8
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Imap4.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:19:46.000-0800"
wineventlog,TestServer1,"WinEventLog:Security","WinEventLog:Security","02/24/2015 01:19:29 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=TestServer1.spl.com
TaskCategory=Logon
OpCode=Info
RecordNumber=10241053
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NT AUTHORITY\NETWORK SERVICE
	Account Name:		TESTSERVER1$
	Account Domain:		SPL
	Logon ID:		0x3E4

Logon Type:			8

Impersonation Level:		Impersonation

New Logon:
	Security ID:		SPL\SM_1d72d2bf46e14e679
	Account Name:		SM_1d72d2bf46e14e679
	Account Domain:		SPL
	Logon ID:		0x4E08EC
	Logon GUID:		{6B98B9C8-CA3F-E4AB-7277-00E65FB596C8}

Process Information:
	Process ID:		0x3680
	Process Name:		C:\Program Files\Microsoft\Exchange Server\V15\ClientAccess\PopImap\Microsoft.Exchange.Pop3.exe

Network Information:
	Workstation Name:	TESTSERVER1
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.","2015-02-24T13:19:29.000-0800"
